Title,Original Title,Subtitle,Series,Volume,Author,"Author (Last, First)",Illustrator,Narrator,Translator,Editor,Publisher,Date Published,Year Published,Edition,Genre,Summary,Guided Reading Level,Lexile Measure,Grade Level Equivalent,Developmental Reading Assessment,Interest Level,Word Count,Number of Pages,Format,Dimensions,Weight,List Price,Language,DDC,LCC,OCLC,ISBN,Favorites,Rating,Physical Location,Status,Date Started,Date Finished,Loaned To,Date Loaned,Borrowed From,Date Borrowed,Returned from Borrow,Quantity,Condition,Recommended By,Date Added,Tags,Purchase Date,Purchase Place,Purchase Price,Notes,Google VolumeID,Category,Wish List,Uploaded Image URL,Activities
"3, 2, 1, Liftoff!",,,,,Sonia Sander,"Sander, Sonia",,,,,Scholastic Inc.,,2011,,Juvenile Fiction,"Build your LEGO library!Lego City goes into Space! This new reader ties in with one of Lego's major toy themes for Fall 2011, which is sure to be a hit with Lego fans.",,,,,,,31,,,,,English,,,,9780545331678,0,0,,Unread,,,,,,,0,,,,2018/08/31 09:36:16.597957968,,,,,,tcaGOWqgKt0C,,0,,
365 Penguins,,,,,Jean-Luc Fromental,"Fromental, Jean-Luc",,,,,Harry N. Abrams,2006/10/01,2006,,Juvenile Fiction,"On the first day of the new year, the mailman brings a surprise—a penguin! One by one, day by day, penguins fill the house. At first they are cute, but with every passing day, the penguins pile up—along with the family's problems. Feeding, cleaning, and housing the penguins becomes a monumental task! But who is sending these penguins, and why?In a large format, and with lots of opportunity for counting, 365 Penguins is sure to become a wintertime staple. On the first day of the new year, the mailman brings a surprise—a penguin! One by one, day by day, penguins fill the house. At first they are cute, but with every passing day, the penguins pile up—along with the family's problems. Feeding, cleaning, and housing the penguins becomes a monumental task! But who is sending these penguins, and why?In a large format, and with lots of opportunity for counting, 365 Penguins is sure to become a wintertime staple.",,,,,,,48,,,,,English,,,,9780810944602,0,0,,Unread,,,,,,,0,,,,2018/09/13 07:43:05.211336016,,,,,,raxzQgAACAAJ,,0,,
A Fairy Ballet,,,,,Daisy Meadows,"Meadows, Daisy",,,,,Scholastic Inc.,,2011,,Juvenile Fiction,"Fairyland's Fairy Godmother is putting together a show for the king and queen, and she's asked the Weather Fairies to perform. The fairy sisters work very hard and decide to put on a ballet celebrating the changing seasons and weather. Crystal is nervous to perform in front of a crowd, but with some reassurance from her sisters, she shines onstage. All their hard work pays off, and they get a standing ovation! Bravo!",,,,,,,32,,,,,English,,,,9780545222945,0,0,,Unread,,,,,,,0,,,,2018/09/13 07:43:05.187677979,,,,,,W6iv_08v3WIC,,0,,
Bad Kitty,,,,,Nick Bruel,"Bruel, Nick",,,,,Macmillan,2005/10/01,2005,,Juvenile Fiction,"From the creator of The New York Times bestseller Boing! comes the riotous story of a cat gone berserk -- four times over an in alphabetical order each time. Kitty is not happy hen she's told that her favorite foods are all gone and all that's left are Asparagus, Beets, Cauliflower, Dill...and 22 other equally unappealing vegetables. So she: Ate my homework, Bit grandma, Clawed the curtains, Damaged the dishes, and so on, through Z. Only when tastier things arrive (An Assortment of Anchovies, Buffalo Burritos, Chicken Cheesecake...) does she Apologize to Grandma.",,,,,,,40,,,,,English,,,,9781596430693,0,0,,Unread,,,,,,,0,,,,2018/08/31 09:36:16.501361012,,,,,,SJ8SzKtFbdYC,,0,,
Butterfly Tree,,,,,Sandra Markle,"Markle, Sandra",,,,,Peachtree,,2011,,Juvenile Fiction,"The mystery of monarch butterfly migration is revealed in this sensitive, eloquent mother-daughter story.One late afternoon in early September, Jilly sees something. It looks like it's raining black pepper from a clear blue sky. Then the black rain becomes a wispy mist. And then a shimmering orange cloud. What can it be? Jilly and Mom set out to identify the mysterious orange cloud. The closer they get, the more curious Jilly gets. Gradually, the hidden world of nature opens to mother and daughter.This imaginative description of monarch butterfly migration from author Sandra Markle reminds us that a loving parent can empower a child to discover the mysteries of the natural world--and to enjoy that discovery again and again.",,,,,,,32,,,,,English,,,,9781561455393,0,0,,Unread,,,,,,,0,,,,2018/09/13 07:43:05.133352994,,,,,,oSJXQwAACAAJ,,0,,
Countdown to Kindergarten,,,,,Alison McGhee,"McGhee, Alison",,,,,Voyager Books,2006/07/01,2006,,Fear in fiction,,,,,,,,32,,,,,,,,,9780152055868,0,0,,Unread,,,,,,,0,,,,2018/08/31 09:36:16.510781049,,,,,,,,0,https://covers.openlibrary.org/b/id/1120484-L.jpg,
Firefighter Duckies!,,,,,Frank W. Dormer,"Dormer, Frank W.",,,,,Atheneum Books for Young Readers,2017/05/30,2017,,Juvenile Fiction,"WEE-OOO-WEE-OOO-WEE-OOO! Here come the Firefighter Duckies! Frank Dormer is at it again with this quack-out-loud silly story, full of wacky charm and perfect for little duckies of all dispositions.The Firefighter Duckies are brave and strong. They rescue: Gorillas in chef hats! Whales in trees! Dinosaurs on bicycles! But when the emergencies requiring their attention become a little overwhelming, the Firefighter Duckies realize that they don’t have to be brave and strong to be helpful and kind.",,,,,,,40,,,,,English,,,,9781481460903,0,0,,Unread,,,,,,,0,,,,2018/09/13 07:43:05.173877954,,,,,,NDPLjwEACAAJ,,0,,
For the Love of Soccer!,,,,,Pelé,Pelé,,,,,Disney-Hyperion,2010/05/25,2010,,Juvenile Nonfiction,"What does the world’s greatest soccer player love about the game? The same things as we do! Speed, team work, dribbling, passing, taking your best shot—and making a G-O-O-A-A-A-L! Pelé, three-time World Cup champion, has been the subject of several unauthorized biographies. But here, in his own words, he celebrates the kick and thrill of his favorite sport. Artist Frank Morrison scores an amazing assist with two dynamic visual stories: Pelé’s inspiring rise to fame, and a young athlete’s efforts to follow in his hero’s speedy footsteps. Together, words and pictures deliver all the fun and excitement of a closely-matched game. World Cup fans, come play!",,,,,,,32,,,,,English,,,,9781423115380,0,0,,Unread,,,,,,,0,,,,2018/09/13 07:43:05.117887020,,,,,,0446PwAACAAJ,,0,,
Goldilocks and the Three Bears,,,,,James Marshall,"Marshall, James",,,,,Puffin Books,,1988,,Juvenile Fiction,"?What a sweet child,? says a newcomer in town about Goldilocks. ?That?s what you think,? a neighbor replies. For Goldilocks is one of those naughty little girls who does exactly as she pleases?even if that means sampling the three bears? porridge, breaking Baby Bear?s chair, and sleeping in his bed. James Marshall?s offbeat and inventive telling of this familiar tale will enchant readers, young and old. ?A delightfully irreverent retelling of an old favorite is illustrated with delicious humor and contemporary touches.? ? Booklist, starred review",,,,,,,32,,,,,English,,,,9780140563665,0,0,,Unread,,,,,,,0,,,,2018/09/13 07:44:16.975442051,,,,,,NECKSwkp6JoC,,0,,
I Want To Be A Soldier,,,,,Daniel Liebman,"Liebman, Daniel",,,,,Firefly Books,,2012,,Juvenile literature,,,,,,,,,,,,,,,,,9781770850354,0,0,,Unread,,,,,,,0,,,,2018/09/13 07:43:05.167137026,,,,,,,,0,http://images.amazon.com/images/P/177085035X.01Z.jpg,
Kissing Hand,,,,,Audrey Penn,"Penn, Audrey",,,,,Tanglewood Press,2007/06/25,2007,,Internet Archive Wishlist,"The Kissing Hand, used by millions of parents and children starting school or facing separation, is now brought to life in an ebook. A perfect addition to the home, classroom or library audio collection!",,,,,,,24,,,,,,,,,9781933718101,0,0,,Unread,,,,,,,0,,,,2018/08/31 09:36:16.482995986,,,,,,,,0,https://covers.openlibrary.org/b/id/2130518-L.jpg,
Kite Flying,,,,,Grace Lin,"Lin, Grace",,,,,Alfred A. Knopf,,2002,,Juvenile Nonfiction,"The family from Dim Sum for Everyone! is back for a new outing– building and flying their own kite! The wind is blowing. It is a good day for kites! The whole family makes a trip to the local craft store for paper, glue, and paint. Everyone has a job: Ma-Ma joins sticks together. Ba-Ba glues paper. Mei-Mei cuts whiskers while Jie-Jie paints a laughing mouth. Dragon eyes are added and then everyone attaches the final touch . . . a noisemaker! Now their dragon kite is ready to fly.Kite Flying celebrates the Chinese tradition of kite making and kite flying and lovingly depicts a family bonded by this ancient and modern pleasure.",,,,,,,32,,,,,English,,,,9780375915208,0,0,,Unread,,,,,,,0,,,,2018/09/13 07:43:05.146689057,,,,,,bl8NAAAACAAJ,,0,,
"Kitty Cat, Kitty Cat, Are You Going to School?",,,,,"Bill Martin, Michael Sampson","Martin, Bill",,,,,Amazon Publishing,,2013,,Juvenile Fiction,"On the first day of school, Kitty Cat discovers that there are lots of things to enjoy. She plays, she enjoys a snack, she paints, she sings, she listens to a story, and she shares something special during Show-and-Tell. The day ends with a big hug from her mom. Children will love Laura J. Bryant's appealing illustrations that bring Kitty Cat to life, along with the other adorable kittens at the school.",,,,,,,28,,,,,English,,,,9781477817223,0,0,,Unread,,,,,,,0,,,,2018/09/13 07:43:05.153017997,,,,,,bCBrmwEACAAJ,,0,,
Let's Visit Vancouver!,,,,,Lisa Manzione,"Manzione, Lisa",,,,,"Bella & Harry, LLC",2014/10/01,2014,,Juvenile Fiction,"Join sibling Chihuahuas Bella & Harry as they travel to Vancouver with their family and visit Whistler Mountain, Stanley Park and other fun places. Along the way, walk across the Capilano Suspension Bridge, explore Grouse Mountain, Vancouver Island and sample the local cuisine. The Adventures of Bella & Harry is a picture book series that chronicles the escapades of a pup named Bella, her little brother Harry and their family, who travel the world exploring the sights and sounds of new, exciting cities. The “Bella & Harry” series is intended to be an informative, interactive and exciting way to introduce children to travel, different countries, customs, history and landmarks with the educational value of this book cleverly disguised amidst dozens of illustrated pages which are sure to win the hearts of young readers.Traveling the world with these two cute and cuddly Chihuahuas will allow the young reader to gain an appreciation of the world and its cultural diversity.Happy Travels from Bella Boo and Harry too!!!",,,,,,,35,,,,,English,,,,9781937616540,0,0,,Unread,,,,,,,0,,,,2018/09/13 07:43:05.89570045,,,,,,-kjHnQEACAAJ,,0,,
Little Bear Goes to Kindergarten,,,,,Jutta Langreuter,"Langreuter, Jutta",,,,,Millbrook Press,,1997,,Juvenile Fiction,"It is the first day of school and Little Bear thinks school will be wonderful--but only if Mama stays with him. Young children looking forward to their first day at kindergarten will understand how Little Bear feels, and will be encouraged when they see that by the end of the day Little Bear is having so much fun he doesn't want to leave!",,,,,,,32,,,,,English,,,,9780761301912,0,0,,Unread,,,,,,,0,,,,2018/08/31 09:36:16.604545950,,,,,,JSY57yyvsT0C,,0,,
Little Critter: Going to the Firehouse,,,,,Mercer Mayer,"Mayer, Mercer",,,,,Harper Collins,2008/06/24,2008,,Juvenile Fiction,"Whoosh! goes the water hose. Ooo! Eee! Ooo! goes the siren. Ding! Ding! goes the fire alarm.   Little Critter and his classmates are taking a trip to the firehouse! Little Critter puts on his boots and jacket—now he's ready to help Fireman Joe. After checking the hose and ladder, Little Critter is ready for a fireman's helmet of his own. Join Little Critter as he learns to stop, drop, and roll with Fireman Joe!   This sweet, simple story is perfect for emergent readers ready to climb their own ladder.",,,,,,,32,,,,,English,,,,9780060835453,0,0,,Unread,,,,,,,0,,,,2018/09/13 07:43:05.159145951,,,,,,cGkHrQQ2dEYC,,0,,
Mr. Putter & Tabby dance the dance,,,,,Cynthia Rylant,"Rylant, Cynthia",,,,,Harcourt Children's Books,,2012,,Neighbors,,,,,,,,,,,,,English,,,,9780152064150,0,0,,Unread,,,,,,,0,,,,2018/08/31 09:36:16.555160999,,,,,,,,0,http://images.amazon.com/images/P/015206415X.01Z.jpg,
Mr. Putter & Tabby Spin the Yarn,,,,,Cynthia Rylant,"Rylant, Cynthia",,,,,Houghton Mifflin Harcourt,,2006,,Juvenile Fiction,"When Mrs. Teaberry announces that she's starting a knitting club, Mr. Putter is happy to help out. But disaster strikes when Tabby and Zeke want to pitch in, too. Gertrude's vegetable hat goes flying, Mrs. Fitzwater's sweater completely unravels, and the whole afternoon ends up inquite a tangle.  With its action-packed story and hilarious illustrations, this fifteenth yarn in the beloved Mr. Putter & Tabby series promises to have everyone in stitches.",,,,,,,44,,,,,English,,,,9780152050672,0,0,,Unread,,,,,,,0,,,,2018/09/13 07:43:05.202507972,,,,,,sK91JtWInIcC,,0,,
Mr. Putter and Tabby See the Stars,,,,,Cynthia Rylant,"Rylant, Cynthia",,,,,Houghton Mifflin Harcourt,,2007,,Juvenile Fiction,"After Mr. Putter eats exactly twenty-one of Mrs. Teaberry's delicious pineapple jelly rolls, he ends up with a grumbling tummy--and a bad case of insomnia! A midnight stargazing stroll with Tabby seems to be just the cure. But could it be that Mr. Putter and Tabby aren't theonly ones still wide awake?   Take a wondrous nighttime stroll with good friends in this sixteenth fun adventure in the Mr. Putter & Tabby series.",,,,,,,42,,,,,English,,,,9780152060756,0,0,,Unread,,,,,,,0,,,,2018/08/31 09:36:16.590592026,,,,,,LEOHjQMotNsC,,0,,
My Beautiful Birds,,,,,Suzanne Del Rizzo,"Rizzo, Suzanne Del",,,,,Pajama Press,,2017,,Juvenile Fiction,"""Behind Sami, the Syrian skyline is full of smoke. The boy follows his family and all his neighbors in a long line, as they trudge through the sands and hills to escape the bombs that have destroyed their homes. But all Sami can think of is his pet pigeons--will they escape too? When they reach a refugee camp and are safe at last, everyone settles into the tent city. But though the children start to play and go to school again, Sami can't join in. When he is given paper and paint, all he can do is smear his painting with black. He can't forget his birds and what his family has left behind. One day a canary, a dove, and a rose finch fly into the camp. They flutter around Sami and settle on his outstretched arms. For Sami it is one step in a long healing process at last. A gentle yet moving story of refugees of the Syrian civil war, My Beautiful Birds illuminates the ongoing crisis as it affects its children. It shows the reality of the refugee camps, where people attempt to pick up their lives and carry on. And it reveals the hope of generations of people as they struggle to redefine home.""--Provided by publisher.",,,,,,,32,,,,,English,,,,9781772780109,0,0,,Unread,,,,,,,0,,,,2018/09/13 07:43:05.125885963,,,,,,TxWWDAEACAAJ,,0,,
"My Grandma, My Pen Pal",,,,,Jan Dale Koutsky,"Koutsky, Jan Dale",,,,,Boyds Mills Press,,2002,,Family,"The voice of a woman whose grandmother lived a long car ride away during her childhood, recounts the happy correspondence they shared.",,,,,,,32,,,,,English,,,,9781563971181,0,0,,Unread,,,,,,,0,,,,2018/08/31 09:36:16.584687948,,,,,,9nECAAAACAAJ,,0,,
Ocean Hide and Seek,,,,,Jennifer Evans Kramer,"Kramer, Jennifer Evans",,,,,Sylvan Dell Publishing,,2009,,Juvenile Fiction,"The sea is a place of mystery, where animals big and small play hide and seek! Can you imagine a shark hiding in the light? What about a clownfish in plain sight? Don't believe it? Then, sink into the deep blue sea with Jennifer Evans Kramer and Ocean Hide and Seek! Surround yourself with the vibrant ocean illustrations of Gary R. Phillips. The ocean is an old, old place, and the exotic animals in the depths have learned to adapt to their surroundings to survive. Can you find the creatures hidden on every page? Or will you, too, be fooled by an ancient, underwater disguise? The ""For Creative Minds"" learning section includes an ""Animal Classification"" and ""Food for Thought"" activity.This nonfiction picture book with a cuddle factor includes a 5-page For Creative Minds section in the back of the book and a 33-page cross-curricular Teaching Activity Guide online. Ocean Hide and Seek is vetted by experts and designed to encourage parental engagement. Its extensive back matter helps teachers with time-saving lesson ideas, provides extensions for science, math, and social studies units, and uses inquiry-based learning to help build critical thinking skills in young readers. The Spanish translation supports ELL and dual-language programs. The enhanced ebook reads aloud in both English and Spanish with word highlighting and audio speed control to promote oral language skills, fluency, pronunciation, text engagement, and reading comprehension.",,,,,,,32,,,,,English,,,,9781934359914,0,0,,Unread,,,,,,,0,,,,2018/08/31 09:36:16.528149962,,,,,,Tjo7DaDEom4C,,0,,
Otter play,,,,,Nancy Luenn,"Luenn, Nancy",,,,,Atheneum Books for Young Readers,,1998,,Fiction,,,,,,,,,,,,,,,,,9780689811265,0,0,,Unread,,,,,,,0,,,,2018/08/31 09:36:16.575765967,,,,,,,,0,https://covers.openlibrary.org/b/id/1340491-L.jpg,
Shark vs. Train,,,,,Chris Barton,"Barton, Chris",,,,,"Little, Brown Books for Young Readers",2015/04/07,2015,,Juvenile Fiction,"Shark VS. Train! WHO WILL WIN?!If you think Superman vs. Batman would be an exciting matchup, wait until you see Shark vs. Train. In this hilarious and wacky board book, Shark and Train egg each other on for one competition after another, including burping, pie eating, hide and seek and many more! Who do YOU think will win, Shark or Train? With #1 New York Times bestselling illustrator Tom Lichtenheld's hilarious and playful illustrations combined with Chris Barton's zany text, this board book, which has been adapted from the picture book, will have parent and baby laughing out loud.",,,,,,,20,,,,,English,,,,9780316378147,0,0,,Unread,,,,,,,0,,,,2018/09/13 07:44:49.610767006,,,,,,ptvVoQEACAAJ,,0,,
The Alphabet Tree,,,,,Leo Lionni,"Lionni, Leo",,,,,Knopf,,1996,,Juvenile Fiction,"After a storm blows some of them away, the letters on the alphabet tree learn from a strange bug to be stronger by forming words, then a caterpillar comes along and tells them that words are not enough; they must say something important.",,,,,,,32,,,,,English,,,,9780394910161,0,0,,Unread,,,,,,,0,,,,2018/08/31 09:36:16.535658001,,,,,,WXNaAAAAYAAJ,,0,,
The Belly Book,,,,,Fran Manushkin,"Manushkin, Fran",,,,,Macmillan,2011/11/08,2011,,Juvenile Fiction,"A delightful read-aloud celebrates, in rhyming fashion, all things belly, no matter what shape or size, from children to adults to even animals. From the illustrator of Cooking with Henry and Elliebelly.",,,,,,,32,,,,,English,,,,9780312649586,0,0,,Unread,,,,,,,0,,,,2018/09/13 07:43:05.181686997,,,,,,BvJjfkyxXn0C,,0,,
The Berenstain Bears Forget Their Manners,,,,,"Stan Berenstain, Jan Berenstain","Berenstain, Stan",,,,,"Baker & Taylor, CATS",2009/07/10,2009,,Bears,"""When Mama Bear's efforts to improve her family's manners are unsuccessful, she devises a Politeness Plan--a chart listing a chore as a penalty for each act of rudeness. Basic etiquette is presented in a practical way. Berenstain illustrations add humor and understanding.""--School Library Journal.",,,,,,,32,,,,,English,,,,9781442015418,0,0,,Unread,,,,,,,0,,,,2018/08/31 09:36:37.751770973,,,,,,hE7KPgAACAAJ,,0,,
The Cut-ups Carry on,,,,,James Marshall,"Marshall, James",,,,,Viking,,1990,,Dance,"Five favorite James Marshall titles featuring the antics of irrepressible Spud and Joe are once again available in hardcover, ready for a new generation of fans. ""Pure un-adulterated silliness."" (Parents Choice for The Cut-Ups)James Marshall, 1942-1992, was the creator of numerous popular picture books and easy-to-reads for children. His book, Goldilocks and the Three Bears received a Caldecott Honor in 1989. Additional favorites include the Fox books and Rats on the Range.",,,,,,,32,,,,,English,,,,9780670816453,0,0,,Unread,,,,,,,0,,,,2018/09/13 07:43:05.139386057,,,,,,q7N4PQAACAAJ,,0,,
The Foot Book,,,,,Dr. Seuss,"Seuss, Dr.",,,,,Random House,,1968,,Juvenile Fiction,"Beginning readers will love this foot-filled Bright and Early Book classic by Dr. Seuss! From left feet to right feet and wet feet to dry feet, there are so many feet to meet. The Foot Book will have young readers eager to step into the wonderful world of Dr. Seuss.   Combining brief and funny stories, easy words, catchy rhythm, and lively illustrations, Bright and Early Books are an ideal way to introduce the joys of reading to children.   From the Hardcover edition.",,,,,,,32,,,,,English,,,,9780394909370,0,0,,Unread,,,,,,,0,,,,2018/08/31 09:36:16.569457054,,,,,,FDYJAQAAMAAJ,,0,,
The great pancake escape,,,,,Paul Many,"Many, Paul",,,,,Walker & Company,,2002,,In library,,,,,,,,,,,,,,,,,9780802787965,0,0,,Unread,,,,,,,0,,,,2018/09/13 07:43:05.108294963,,,,,,,,0,https://covers.openlibrary.org/b/id/4340556-L.jpg,
The Happy Day,,,,,Ruth Krauss,"Krauss, Ruth",,,,,HarperCollins,1949/01/01,1949,,Juvenile Fiction,The woodland animals awake from their deep winter's sleep to discover the first sign of spring'a flower blooming in the snow.  1950 Caldecott Honor Book,,,,,,,36,,,,,English,,,,9780060233969,0,0,,Unread,,,,,,,0,,,,2018/08/31 09:36:16.520432949,,,,,,taR4mgEACAAJ,,0,,
The Summer Nick Taught His Cats to Read,,,,,Curtis Manley,"Manley, Curtis",,,,,Simon and Schuster,2016/07/05,2016,,Juvenile Fiction,"A School Library Journal Best Book of the Year A Chicago Public Library Best Book of the Year “A marvelous debut…Sometimes it takes the right nudge to fall in love with books.” —Publishers Weekly (starred review) “This quirky tale filled with subtle humor makes a fun read-aloud, especially for cat lovers, literacy lovers, or anyone looking for a great story.” —School Library Journal (starred review) It’s not easy to teach a cat to read, but one boy tries to anyway in this sweet and silly picture book debut that captures the challenges and rewards of learning to read.Nick loves to read books—and he loves to play with his cats, Verne and Stevenson. So naturally Nick decides it’s a great idea to teach his cats to read. But Verne and Stevenson don’t appreciate when Nick wakes them up with a flashcard that says NAP. Nick finally piques Verne’s interest with words like MOUSE and FISH. But not Stevenson’s. While Nick and Verne go to the library, Stevenson hides under the porch. Will Nick ever find a way to share his love of reading with his feline friends?",,,,,,,32,,,,,English,,,,9781481435697,0,0,,Unread,,,,,,,0,,,,2018/08/31 09:36:16.549294948,,,,,,f9SODAAAQBAJ,,0,,
The Youngest Fairy Godmother Ever,,,,,Stephen Krensky,"Krensky, Stephen",,,,,Simon & Schuster Books for Young Readers,,2000,,Juvenile Fiction,"Mavis know what she wants to be when she grows up -- a fairy godmother. She wants to make wishes come true. But exactly how does a person become a fairy godmother? Mavis practices watching over people in secret and popping up out of nowhere. She tries out costumes and magic wands, too. But when Mavis finally puts her magic to the test, the results are not encouraging at first.  This enchanting story sparkles with personality and humor as it brings Mavis face-to-face with a Cinderella who's been under her nose all along.",,,,,,,32,,,,,English,,,,9780689820113,0,0,,Unread,,,,,,,0,,,,2018/08/31 09:36:16.541609048,,,,,,6JEJAAAACAAJ,,0,,
Tugga-Tugga Tugboat,,,,,Kevin Lewis,"Lewis, Kevin",,,,,Hyperion Book CH,2006/08/08,2006,,Juvenile Nonfiction,"Cast off! . . . anchors aweigh. Popular collaborators Kevin Lewis and Daniel Kirk have teamed up again to create the perfect read-aloud for bath time or any time. The book brings to life tugboats, tankers, cargo, and more, with a lyrical, repetitive refrain and bold, colorful art. Toot! Toot!",,,,,,,32,,,,,English,,,,9780786856152,0,0,,Unread,,,,,,,0,,,,2018/08/31 09:36:16.562991023,,,,,,tajwAAAACAAJ,,0,,
Yoko & Friends School Days: Practice Makes Perfect - Book #10,,,,,Rosemary Wells,"Wells, Rosemary",,,,,Disney-Hyperion,2002/11/18,2002,,Juvenile Fiction,"Timothy doesn't play an instrument, but he's determined to have a solo in the clas talent show. How can he learn enough about music to shine on stage? His good friend, Yoko, knows how: practice, practice, practice.",,,,,,,32,,,,,English,,,,9780786815319,0,0,,Unread,,,,,,,0,,,,2018/09/11 10:38:00.304489970,,,,,,mduvFbnXc8cC,,0,,
Yuck!,,,,,Brita Granström,"Granström, Brita",,,,,Lincoln Children's Books,2005/04/07,2005,,Juvenile Nonfiction,"""This baby slurps a rotten egg that is all stinky and smelly. That's not our baby's supper. Yuck!"" With a funny and rhythmic text perfect for reading aloud, this fun ""gross-out"" information book for young children is about animal babies -- a crow, lizard, osprey, toad, and owl -and the foods they like to eat -- a worm tugged out of the ground, a stinky rotten egg, a spider with eight hairy legs, a whole raw fish, a crunchy beetle, and a furry rat. The authors' colorful artwork and natural history background make this book both lively and educational.",,,,,,,24,,,,,English,,,,9781845070885,0,0,,Unread,,,,,,,0,,,,2018/09/13 07:43:05.196578979,,,,,,8pmNPwAACAAJ,,0,,
